,st_grp,human_equine,yr_case_tl,year,year_grp,month_m,year_index,time_index,month,month_n,month_f,month_detected,month_detected_inv,month_detected_july,month_detected_aug,humidity,indexP,indexP_lag1,temp_lag1,temp,vector_index,vector_index_log,abundance,abundance_lag1,pir,pred,pred_lwr,pred_upr,resid
41,CT,0,0,2010,other,01/10/2010,8,89,Oct,10,Oct,8,3,0,1,-0.942747767,-1.515441238,-0.450602184,0.161733601,-1.628339719,,,,,,0.016362401,0.004331464,0.061810085,4.112769173
42,CT,0,0,2011,other,01/05/2011,9,96,May,5,May-Jul,9,2,0,0,0.216868542,-0.896680966,-1.715685391,-2.297364967,-0.735914767,,,,,,0.001309344,0.000205242,0.008352986,6.638229281
43,CT,0,0,2011,other,01/06/2011,9,97,Jun,6,May-Jul,9,2,0,0,-0.475795899,0.13753263,-0.94841471,-0.814499212,0.304339734,,,,,,0.002490928,0.000492131,0.012607862,5.995099942
44,CT,0,0,2011,other,01/07/2011,9,98,Jul,7,May-Jul,9,2,0,0,-1.152646083,0.849106942,0.12028374,0.265889104,1.330232235,,,,,,0.006100939,0.001321026,0.028176179,5.099312647
45,CT,0,0,2011,other,01/08/2011,9,99,Aug,8,Aug,9,2,0,0,0.234695522,0.87562524,0.85558481,1.331361325,0.879810208,,,,,,0.015911298,0.003546337,0.071388992,4.140725883
46,CT,0,0,2011,other,01/09/2011,9,100,Sep,9,Sep,9,2,0,0,1.566830995,0.093335468,0.882987334,0.86356167,0.190434219,,,,,,0.042255329,0.012234425,0.145941696,3.16402481
47,CT,0,0,2011,other,01/10/2011,9,101,Oct,10,Oct,9,2,0,0,-0.613811229,-1.338652589,0.074612866,0.147589027,-1.621406339,,,,,,0.028845452,0.00804945,0.103368568,3.545802945
48,CT,0,1,2012,other,01/06/2012,10,109,Jun,6,May-Jul,8,3,0,1,-1.104628249,-0.070194032,-0.975817234,-0.541637512,0.23079639,,,,,,0.00235364,0.000459597,0.01205323,6.051792017
49,CT,0,1,2012,other,01/07/2012,10,110,Jul,7,May-Jul,8,3,0,1,-1.161847105,0.835847794,-0.094369368,0.189508402,1.255698409,,,,,,0.004927326,0.001064846,0.02280005,5.312958907
50,CT,0,1,2012,other,01/08/2012,10,111,Aug,8,Aug,8,3,0,1,-0.089352973,0.897723821,0.841883547,1.253951926,1.033582654,,,,,,0.021178097,0.005126307,0.087492193,3.854787779
51,CT,0,1,2012,other,01/09/2012,10,112,Sep,9,Sep,8,3,0,1,0.174601347,-0.472388209,0.905822771,1.023266775,-0.162177638,,,,,,0.058488401,0.018344649,0.186479068,2.838926817
52,CT,1,1,2012,other,01/10/2012,10,113,Oct,10,Oct,8,3,0,1,0.141822706,-1.52428067,-0.50997432,-0.218626865,-1.312623344,,,,,,0.01455266,0.003767545,0.056211654,5.229981475
53,CT,0,2,2013,other,01/06/2013,11,121,Jun,6,May-Jul,7,4,1,0,0.218881265,0.376197306,-1.213305778,-0.980890843,0.367235388,,,,,,0.005910924,0.001029354,0.033942678,5.130953172
54,CT,0,2,2013,other,01/07/2013,11,122,Jul,7,May-Jul,7,4,1,0,0.546667676,1.746309336,0.366906459,0.331211321,1.509014371,,,,,,0.027940348,0.004771893,0.163596096,3.577683462
55,CT,0,2,2013,other,01/08/2013,11,123,Aug,8,Aug,7,4,1,0,0.059876103,0.362938158,1.78270355,1.517041012,0.577960592,,,,,,1.258673412,0.404965501,3.912083261,-0.230058319
56,CT,1,2,2013,other,01/09/2013,11,124,Sep,9,Sep,7,4,1,0,-0.134495487,-0.578461398,0.353205197,0.550066465,-0.435798496,,,,,,0.5876507,0.209459813,1.648685444,1.531622555
57,CT,1,2,2013,other,01/10/2013,11,125,Oct,10,Oct,7,4,1,0,-0.616686549,-1.519860954,-0.619584417,-0.502804226,-1.580796547,,,,,,0.545690326,0.185691072,1.603620084,1.605703632
58,CT,0,0,2014,other,01/06/2014,12,133,Jun,6,May-Jul,NA,0,0,0,-1.291236477,-0.18952637,-1.300080439,-0.932542116,0.326377975,,,,,,0.001676517,0.00029582,0.00950141,6.391037068
59,CT,0,0,2014,other,01/07/2014,12,134,Jul,7,May-Jul,NA,0,0,0,-0.822846949,0.446912766,-0.217680727,0.288777598,0.963010758,,,,,,0.00415366,0.000874247,0.019734584,5.48376532
60,CT,0,0,2014,other,01/08/2014,12,135,Aug,8,Aug,NA,0,0,0,-0.727673877,0.111014333,0.439979857,0.949972162,0.521503076,,,,,,0.010150248,0.002015968,0.051105746,4.59025712
61,CT,0,0,2014,other,01/09/2014,12,136,Sep,9,Sep,NA,0,0,0,-0.221905197,-0.604979696,0.092881215,0.491430774,-0.158215707,,,,,,0.016183515,0.00365057,0.071743902,4.123762141
62,CT,0,0,2014,other,01/10/2014,12,137,Oct,10,Oct,NA,0,0,0,0.190703135,-1.453565211,-0.646986942,-0.21451208,-1.407462067,,,,,,0.012127589,0.00299364,0.049130302,4.412272341
63,CT,0,0,2015,other,01/06/2015,13,145,Jun,6,May-Jul,NA,0,0,0,-0.662691659,-0.149748924,-1.15850073,-0.394276763,0.100300289,,,,,,0.00182516,0.00033045,0.01008083,6.306087562
64,CT,0,0,2015,other,01/07/2015,13,146,Jul,7,May-Jul,NA,0,0,0,-0.926933511,0.491109928,-0.176576941,0.053977661,1.082116308,,,,,,0.004156694,0.000861116,0.020064781,5.483035134
65,CT,0,0,2015,other,01/08/2015,13,147,Aug,8,Aug,NA,0,0,0,-1.048847053,0.689997158,0.485650731,1.073672895,1.073449584,,,,,,0.010196622,0.002012045,0.051674332,4.585698783
66,CT,0,0,2015,other,01/09/2015,13,148,Sep,9,Sep,NA,0,0,0,-0.712147152,-0.18952637,0.691169664,1.064671802,0.391997457,,,,,,0.025835712,0.006479137,0.10302052,3.655997553
67,CT,0,0,2015,other,01/10/2015,13,149,Oct,10,Oct,NA,0,0,0,-1.709307916,-1.577317265,-0.217680727,0.356928729,-1.790531268,,,,,,0.016803815,0.004254848,0.06636387,4.086149334
68,CT,0,0,2016,other,01/05/2016,14,156,May,5,May-Jul,9,2,0,0,-2.448552531,-1.219320251,-1.720252479,-2.516220111,-0.813172421,,,,,,0.001101951,0.000165734,0.007326794,6.810673285
69,CT,0,0,2016,other,01/06/2016,14,157,Jun,6,May-Jul,9,2,0,0,-3.096937053,-0.366315019,-1.281812089,-0.894737526,0.428892939,,,,,,0.001591353,0.00027472,0.009218128,6.443170806
70,CT,0,0,2016,other,01/07/2016,14,158,Jul,7,May-Jul,9,2,0,0,-1.411424828,0.694416874,-0.400364223,0.395247667,1.349299028,,,,,,0.003331483,0.000671245,0.01653463,5.704337695
71,CT,0,0,2016,other,01/08/2016,14,159,Aug,8,Aug,9,2,0,0,-0.916582361,0.999377294,0.695736751,1.351163729,1.358213373,,,,,,0.011756758,0.002366625,0.058404432,4.443327015
72,CT,0,0,2016,other,01/09/2016,14,160,Sep,9,Sep,9,2,0,0,-0.61841174,-0.140909492,1.010865781,1.360421996,0.263977562,,,,,,0.039065256,0.010333594,0.147682811,3.242521808
73,CT,0,0,2016,other,01/10/2016,14,161,Oct,10,Oct,9,2,0,0,-0.09194076,-1.484503224,-0.167442766,0.223969729,-1.533253375,,,,,,0.016945333,0.004200057,0.068366765,4.077762845
74,CT,0,0,2017,other,01/06/2017,15,169,Jun,6,May-Jul,10,1,0,0,-1.102327993,-0.003898289,-1.318348788,-1.14136747,0.363768699,,,,,,0.001492177,0.00025069,0.008881862,6.507519183
75,CT,0,0,2017,other,01/07/2017,15,170,Jul,7,May-Jul,10,1,0,0,-0.025808415,0.835847794,-0.025863057,0.327610884,0.943448724,,,,,,0.004408801,0.000874504,0.022226919,5.424152497
76,CT,0,0,2017,other,01/08/2017,15,171,Aug,8,Aug,10,1,0,0,0.222619181,0.367357874,0.841883547,0.929655409,0.630208557,,,,,,0.012848228,0.002579178,0.064003713,4.354549359
77,CT,0,0,2017,other,01/09/2017,15,172,Sep,9,Sep,10,1,0,0,0.532578611,0.049138306,0.357772284,0.604330196,0.150567288,,,,,,0.01826262,0.004124856,0.080856962,4.002898905
78,CT,0,0,2017,other,01/10/2017,15,173,Oct,10,Oct,10,1,0,0,0.54436742,-1.051371034,0.028941992,0.106184,-0.797324697,,,,,,0.124568363,0.040040407,0.387540445,2.082900615
79,CT,0,0,2018,other,01/06/2018,16,181,Jun,6,May-Jul,9,2,0,0,-0.660966467,-0.039256019,-0.934713447,-0.477601166,0.234758321,,,,,,0.001989886,0.000358297,0.011051294,6.219677684
80,CT,0,0,2018,other,01/07/2018,16,182,Jul,7,May-Jul,9,2,0,0,0.381624343,1.503224943,-0.062399756,0.193623188,1.252231719,,,,,,0.004134037,0.000800855,0.02134002,5.488500875
81,CT,0,0,2018,other,01/08/2018,16,183,Aug,8,Aug,9,2,0,0,1.745388329,2.298773864,1.531513743,1.250351489,1.313641649,,,,,,0.022143268,0.004411016,0.111159051,3.810221754
82,CT,0,0,2018,other,01/09/2018,16,184,Sep,9,Sep,9,2,0,0,2.765551647,1.105450483,2.353589474,1.314130661,0.174586495,,,,,,0.12424629,0.025351994,0.608912294,2.085489474
83,CT,0,0,2018,other,01/10/2018,16,185,Oct,10,Oct,9,2,0,0,1.448655368,-1.404948332,1.120475878,0.131129886,-1.714016476,,,,,,0.067987077,0.014094079,0.327956345,2.688437633
84,CT,0,10,2019,2019,01/06/2019,17,193,Jun,6,May-Jul,7,4,1,0,-0.98760275,-0.0613546,-1.354885487,-1.09790505,0.334054216,,,,,,0.004287871,0.000647457,0.028397006,5.451964872
85,CT,0,10,2019,2019,01/07/2019,17,194,Jul,7,May-Jul,7,4,1,0,-0.782880009,1.017056159,-0.085235193,0.296749994,1.437451992,,,,,,0.014198799,0.002238776,0.090051834,4.254597875
86,CT,7,10,2019,2019,01/08/2019,17,195,Aug,8,Aug,7,4,1,0,-0.17791281,0.720935172,1.02913413,1.442717702,0.851086208,,,,,,7.665314465,2.302562325,25.51811311,4.963294462
87,CT,3,10,2019,2019,01/09/2019,17,196,Sep,9,Sep,7,4,1,0,0.262298588,-0.392833317,0.723139275,0.833729477,-0.154501397,,,,,,0.894480712,0.302938296,2.641117859,3.111511939
88,CT,0,10,2019,2019,01/10/2019,17,197,Oct,10,Oct,7,4,1,0,0.751677948,-1.506601805,-0.427766747,-0.210654469,-1.421576446,,,,,,0.067733762,0.014771598,0.310586729,2.69217053
89,MA,0,5,2003,other,01/05/2003,1,0,May,5,May-Jul,8,3,0,1,0.409802473,-1.480083508,-1.720252479,-3.094861794,-1.494129307,,,,,,0.020410384,0.00362323,0.114975802,3.891711478
90,MA,0,5,2003,other,01/06/2003,1,1,Jun,6,May-Jul,8,3,0,1,1.553892057,0.460171915,-1.551270245,-1.60196625,-0.056195984,,,,,,0.023516102,0.004509997,0.122618052,3.750069897
91,MA,0,5,2003,other,01/07/2003,1,2,Jul,7,May-Jul,8,3,0,1,0.431942432,2.042430323,0.453681119,-0.108556358,1.044973205,,,,,,0.126247416,0.037491617,0.425119294,2.069511682
92,MA,0,5,2003,other,01/08/2003,1,3,Aug,8,Aug,8,3,0,1,1.183838452,2.130824647,2.088698405,1.035096783,1.045220826,,,,,,0.790107161,0.284665816,2.192990134,0.235586696
93,MA,3,5,2003,other,01/09/2003,1,4,Sep,9,Sep,8,3,0,1,1.740500286,0.053558022,2.180040153,1.035353957,-0.154006155,,,,,,2.486261524,0.892761757,6.924015635,2.089219814
94,MA,2,5,2003,other,01/10/2003,1,5,Oct,10,Oct,8,3,0,1,0.39456328,-1.586156697,0.033509079,-0.210140121,-1.959408576,,,,,,0.371442055,0.130507102,1.057177718,2.990362401
95,MA,0,11,2004,other,01/05/2004,2,12,May,5,May-Jul,7,4,1,0,-0.36480857,-1.157444224,-1.706551216,-2.554539049,-0.965211522,,,,,,0.063271244,0.016842703,0.237684548,2.760324337
96,MA,0,11,2004,other,01/06/2004,2,13,Jun,6,May-Jul,7,4,1,0,-1.758475878,-0.361895303,-1.217872866,-1.052642412,-0.022767192,,,,,,0.095301265,0.030561741,0.297179765,2.350712198
97,MA,1,11,2004,other,01/07/2004,2,14,Jul,7,May-Jul,7,4,1,0,0.518489546,0.857946375,-0.395797135,-0.073837857,0.626989488,,,,,,0.201857086,0.075275284,0.541296971,2.600195326
98,MA,2,11,2004,other,01/08/2004,2,15,Aug,8,Aug,7,4,1,0,0.614812745,0.994957578,0.864718984,0.600986933,0.651751556,,,,,,1.577433923,0.74111945,3.357485464,1.544200573
99,MA,5,11,2004,other,01/09/2004,2,16,Sep,9,Sep,7,4,1,0,0.787331908,-0.118810911,1.006298694,0.626704341,-0.272121222,,,,,,2.957666814,1.492166896,5.862476244,3.915599281
100,MA,3,11,2004,other,01/10/2004,2,17,Oct,10,Oct,7,4,1,0,0.196453774,-1.581736981,-0.144607329,-0.332812158,-1.951732334,,,,,,1.166899174,0.523197111,2.602563456,2.845650048
101,MA,0,8,2005,other,01/05/2005,3,24,May,5,May-Jul,7,4,1,0,-0.876902953,-1.48892294,-1.720252479,-2.381203718,-1.844017336,,,,,,0.060474593,0.016327466,0.223989222,2.80553196
102,MA,0,8,2005,other,01/06/2005,3,25,Jun,6,May-Jul,7,4,1,0,0.144698025,0.345259293,-1.56040442,-1.965353228,0.402149905,,,,,,0.069145197,0.019975513,0.239345959,2.671546681
103,MA,0,8,2005,other,01/07/2005,3,26,Jul,7,May-Jul,7,4,1,0,-0.643427019,1.180585659,0.334936847,0.367472867,0.955334517,,,,,,0.358246073,0.123400223,1.040032549,1.026535174
104,MA,6,8,2005,other,01/08/2005,3,27,Aug,8,Aug,7,4,1,0,-0.324266567,0.928661834,1.198116364,0.941999765,1.016001585,,,,,,1.406870334,0.67059536,2.951532703,5.658632384
105,MA,2,8,2005,other,01/09/2005,3,28,Sep,9,Sep,7,4,1,0,-0.847574696,0.13753263,0.937792383,1.005007415,0.102776496,,,,,,3.957486552,2.045250722,7.657594076,0.624390885
106,MA,0,8,2005,other,01/10/2005,3,29,Oct,10,Oct,7,4,1,0,1.257159096,-1.374010319,0.12028374,0.056549402,-1.746207165,,,,,,1.183589751,0.518398324,2.702332615,-0.168551982
107,MA,0,11,2006,other,01/05/2006,4,36,May,5,May-Jul,7,4,1,0,0.252522502,-1.365170886,-1.720252479,-2.571769712,-1.360661757,,,,,,0.058469202,0.016054556,0.212939398,2.839255131
108,MA,0,11,2006,other,01/06/2006,4,37,Jun,6,May-Jul,7,4,1,0,1.760052457,0.446912766,-1.432525973,-1.46334942,0.065385772,,,,,,0.074416199,0.023007833,0.240690666,2.598081629
109,MA,1,11,2006,other,01/07/2006,4,38,Jul,7,May-Jul,7,4,1,0,0.564494656,1.653495295,0.439979857,0.017716116,1.084592515,,,,,,0.401531983,0.136374721,1.18224208,1.912468089
110,MA,4,11,2006,other,01/08/2006,4,39,Aug,8,Aug,7,4,1,0,-0.175900087,0.376197306,1.686794715,1.076244636,0.433350111,,,,,,4.189004335,1.986713486,8.832555593,2.567536923
111,MA,5,11,2006,other,01/09/2006,4,40,Sep,9,Sep,7,4,1,0,0.953525369,-0.613819128,0.366906459,0.399876801,-0.619780665,,,,,,1.668188192,0.81863713,3.399371641,4.488261878
112,MA,1,11,2006,other,01/10/2006,4,41,Oct,10,Oct,7,4,1,0,-0.901918232,-1.608255278,-0.656121117,-0.693884568,-1.977980127,,,,,,1.147745909,0.51469854,2.559402387,0.86220006
113,MA,0,0,2007,other,01/05/2007,5,48,May,5,May-Jul,7,4,1,0,-3.628583608,-1.272356845,-1.720252479,-3.1632701,-0.985021177,,,,,,0.056530311,0.015733555,0.203112139,2.872978302
114,MA,0,0,2007,other,01/06/2007,5,49,Jun,6,May-Jul,7,4,1,0,-0.770803668,-0.339796722,-1.336617138,-1.073216339,-0.005681364,,,,,,0.077971365,0.025326737,0.240044105,2.551413632
115,MA,0,0,2007,other,01/07/2007,5,50,Jul,7,May-Jul,7,4,1,0,0.036586016,0.689997158,-0.372961698,-0.056092846,0.651751556,,,,,,0.178800677,0.070052559,0.456367089,1.721483629
116,MA,0,0,2007,other,01/08/2007,5,51,Aug,8,Aug,7,4,1,0,-0.918882616,0.287802982,0.691169664,0.626704341,0.610646522,,,,,,0.909668933,0.432844547,1.911766183,0.094674555
117,MA,0,0,2007,other,01/09/2007,5,52,Sep,9,Sep,7,4,1,0,-0.799844394,-0.388413601,0.275564711,0.584013443,-0.214177982,,,,,,1.09503842,0.521742108,2.298279402,-0.090789449
118,MA,0,0,2007,other,01/10/2007,5,53,Oct,10,Oct,7,4,1,0,0.607336915,-1.272356845,-0.42319966,-0.272633422,-1.222241794,,,,,,1.474137646,0.69102505,3.144722175,-0.388073172
119,MA,0,2,2008,other,01/06/2008,6,61,Jun,6,May-Jul,8,3,0,1,-0.041622671,0.13753263,-1.537568983,-1.607881254,0.260015631,,,,,,0.020096667,0.004262413,0.094752913,3.907201298
120,MA,0,2,2008,other,01/07/2008,6,62,Jul,7,May-Jul,8,3,0,1,0.397726131,1.260140551,0.12028374,0.219854944,0.953848793,,,,,,0.080654349,0.026778128,0.242926767,2.517582546
121,MA,0,2,2008,other,01/08/2008,6,63,Aug,8,Aug,8,3,0,1,0.472771967,0.499949361,1.280323937,0.940456721,0.239958356,,,,,,0.353165404,0.143635122,0.868351705,1.040818765
122,MA,2,2,2008,other,01/09/2008,6,64,Sep,9,Sep,8,3,0,1,1.37044668,-0.463548776,0.494784906,0.199023843,-0.368198049,,,,,,0.530159352,0.199259241,1.410569152,2.634577653
123,MA,0,2,2008,other,01/10/2008,6,65,Oct,10,Oct,8,3,0,1,-0.528414244,-1.603835562,-0.500840145,-0.432595701,-2.135219262,,,,,,0.200513861,0.071918666,0.559045523,1.606871902
124,MA,0,1,2009,other,01/06/2009,7,73,Jun,6,May-Jul,7,4,1,0,1.867876934,-0.083453181,-1.395989274,-1.20437512,-0.472693978,,,,,,0.069347448,0.022399383,0.214696475,2.668625934
125,MA,0,1,2009,other,01/07/2009,7,74,Jul,7,May-Jul,7,4,1,0,1.319553527,0.897723821,-0.10807063,-0.541123164,0.328358941,,,,,,0.213010465,0.082899775,0.547329089,1.546413981
126,MA,0,1,2009,other,01/08/2009,7,75,Aug,8,Aug,7,4,1,0,1.378785107,1.467867214,0.905822771,0.29083499,0.77234283,,,,,,0.968798173,0.480919801,1.951614172,0.031698973
127,MA,1,1,2009,other,01/09/2009,7,76,Sep,9,Sep,7,4,1,0,0.699347135,-0.724312034,1.494977044,0.751948119,-0.687133492,,,,,,4.619236414,2.284151982,9.341473428,-0.530229413
128,MA,0,1,2009,other,01/10/2009,7,77,Oct,10,Oct,7,4,1,0,0.641840747,-1.625934143,-0.770298301,-0.763835918,-2.164933745,,,,,,1.143176177,0.517848626,2.523617338,-0.133810508
129,MA,0,5,2010,other,01/05/2010,8,84,May,5,May-Jul,7,4,1,0,-2.786977623,-1.095568196,-1.715685391,-2.137145514,-0.705457423,,,,,,0.051286913,0.014585739,0.18033694,2.970319663
130,MA,0,5,2010,other,01/06/2010,8,85,Jun,6,May-Jul,7,4,1,0,0.037448612,0.199408657,-1.153933642,-0.7828668,0.327368458,,,,,,0.082129574,0.028823815,0.234017147,2.49945711
