name,fasta_name,accession_id,location,host,date
ARB18MS330453,ARB18MS330453_S21_2018|2018-08-07,OQ511766,New_York: Onondaga,Coquellitidia perturbans,07/08/2018
ARB19MS330484,ARB19MS330484_S3_2019|2019-08-15,OQ511809,New_York: Onondaga,Culiseta melanura,15/08/2019
ARB18MS330394,ARB18MS330394_S19_2018|2018-07-31,OQ511765,New_York: Onondaga,Culiseta melanura,31/07/2018
RAB19ANI05450,RAB19ANI05450_S3_2019|2019-08-27,OQ511744,New_York: Ontario,Equus caballus,27/08/2019
ARB18MS350318,ARB18MS350318_S22_2018|2018-09-20,OQ511784,New_York: Orange,Culiseta melanura,20/09/2018
ARB15MS370406,ARB15MS370406_S7_2015|2015-07-27,OQ511776,New_York: Oswego,Culiseta melanura,27/07/2015
16370365,16370365_S13_2016|2016-08-17,OQ511760,New_York: Oswego,Culiseta melanura,17/08/2016
ARB17MS370250,ARB17MS370250_S26_2017|2017-07-26,OQ511763,New_York: Oswego,Culiseta melanura,26/07/2017
ARB18MS370301,ARB18MS370301_S20_2018|2018-07-30,OQ511767,New_York: Oswego,Culiseta melanura,30/07/2018
ARB19MS370212,ARB19MS370212_S23_2019|2019-07-08,OQ511810,New_York: Oswego,Culiseta melanura,08/07/2019
RAB19ANI04511,RAB19ANI04511_S25_2019|2019-08-13,OQ511764,New_York: Oswego,Equus caballus,13/08/2019
RAB16ANI06320-01-00,RAB16ANI06320-01-00_S15_2016|2016-10-21,OQ511756,New_York: Seneca,Equus caballus,21/10/2016
RAB15ANI05176-01-00,RAB15ANI05176_2015|2015-09-24,OQ511769,New_York: Saint_Lawrence,Equus caballus,24/09/2015
ARB17MS510915,ARB17MS510915_S16_2017|2017-08-16,OQ511796,New_York: Suffolk,Culiseta melanura,16/08/2017
ARB19MS510595,ARB19MS510595_S24_2019|2019-07-31,OQ511770,New_York: Suffolk,Culiseta melanura,31/07/2019
RAB16ANI05362-01-00,RAB16ANI05362-01-00_S14_2016|2016-08-23,OQ511811,New_York: Ulster,Equus caballus,23/08/2016
RAB15ANI05065-01-00,RAB15ANI05065-01-00_S10_2015|2015-09-12,OQ511777,New_York: Wayne,Equus caballus,12/09/2015
